main =(none)(1425 instructions)
0 params, 3 stacks, 0 upvalues, 0 locals, 0 constants, 2 functions
        1        OP_CREATETABLE   0   0   0    ; {
        558      OP_SETTABLE      3   3        ; 
        559      OP_GETGLOBAL     0   0   0    ; MATERIAL
        560      OP_PUSHSTRING            140  ; "GLASSPART"
        561      OP_PUSHINT               140  ; 140
        562      OP_SETTABLE      3   3        ; 
        563      OP_GETGLOBAL     0   0   0    ; MATERIAL
        564      OP_PUSHSTRING            141  ; "PLYWOOD"
        565      OP_PUSHINT               141  ; 141
        566      OP_SETTABLE      3   3        ; 
        567      OP_GETGLOBAL     0   0   0    ; MATERIAL
        568      OP_PUSHSTRING            142  ; "GARBPART"
        569      OP_PUSHINT               142  ; 142
        570      OP_SETTABLE      3   3        ; 
        571      OP_GETGLOBAL     0   0   0    ; MATERIAL
        572      OP_PUSHSTRING            143  ; "RUBBLEDEBRIS"
        573      OP_PUSHINT               143  ; 143
        574      OP_SETTABLE      3   3        ; 
        575      OP_GETGLOBAL     0   0   0    ; MATERIAL
        576      OP_PUSHSTRING            144  ; "METALDEBRIS"
        577      OP_PUSHINT               144  ; 144
        578      OP_SETTABLE      3   3        ; 
        579      OP_GETGLOBAL     0   0   0    ; MATERIAL
        580      OP_PUSHSTRING            145  ; "PAPERDEBRIS"
        581      OP_PUSHINT               145  ; 145
        582      OP_SETTABLE      3   3        ; 
        583      OP_GETGLOBAL     0   0   0    ; MATERIAL
        584      OP_PUSHSTRING            146  ; "BIGWOOD"
        585      OP_PUSHINT               146  ; 146
        586      OP_SETTABLE      3   3        ; 
        587      OP_GETGLOBAL     0   0   0    ; MATERIAL
        588      OP_PUSHSTRING            147  ; "WIREFRAME"
        589      OP_PUSHINT               147  ; 147
        590      OP_SETTABLE      3   3        ; 
        591      OP_GETGLOBAL     0   0   0    ; MATERIAL
        592      OP_PUSHSTRING            148  ; "SMALLBOARDPART"
        593      OP_PUSHINT               148  ; 148
        594      OP_SETTABLE      3   3        ; 
        595      OP_GETGLOBAL     0   0   0    ; MATERIAL
        596      OP_PUSHSTRING            149  ; "WIDEBOARDPART"
        597      OP_PUSHINT               149  ; 149
        598      OP_SETTABLE      3   3        ; 
        599      OP_GETGLOBAL     0   0   0    ; MATERIAL
        600      OP_PUSHSTRING            150  ; "TINYWOOD"
        601      OP_PUSHINT               150  ; 150
        602      OP_SETTABLE      3   3        ; 
        603      OP_GETGLOBAL     0   0   0    ; MATERIAL
        604      OP_PUSHSTRING            151  ; "SPEAKER"
        605      OP_PUSHINT               151  ; 151
        606      OP_SETTABLE      3   3        ; 
        607      OP_GETGLOBAL     0   0   0    ; MATERIAL
        608      OP_PUSHSTRING            152  ; "CHAINMETAL"
        609      OP_PUSHINT               152  ; 152
        610      OP_SETTABLE      3   3        ; 
        611      OP_GETGLOBAL     0   0   0    ; MATERIAL
        612      OP_PUSHSTRING            153  ; "CHAINWOOD"
        613      OP_PUSHINT               153  ; 153
        614      OP_SETTABLE      3   3        ; 
        615      OP_GETGLOBAL     0   0   0    ; MATERIAL
        616      OP_PUSHSTRING            154  ; "GUITAR"
        617      OP_PUSHINT               154  ; 154
        618      OP_SETTABLE      3   3        ; 
        619      OP_GETGLOBAL     0   0   0    ; MATERIAL
        620      OP_PUSHSTRING            155  ; "DRUMSTICK"
        621      OP_PUSHINT               155  ; 155
        622      OP_SETTABLE      3   3        ; 
        623      OP_GETGLOBAL     0   0   0    ; MATERIAL
        624      OP_PUSHSTRING            156  ; "PARKBENCH"
        625      OP_PUSHINT               156  ; 156
        626      OP_SETTABLE      3   3        ; 
        627      OP_GETGLOBAL     0   0   0    ; MATERIAL
        628      OP_PUSHSTRING            157  ; "PLASTERWALL"
        629      OP_PUSHINT               157  ; 157
        630      OP_SETTABLE      3   3        ; 
        631      OP_GETGLOBAL     0   0   0    ; MATERIAL
        632      OP_PUSHSTRING            158  ; "BROKENBOTTLE"
        633      OP_PUSHINT               158  ; 158
        634      OP_SETTABLE      3   3        ; 
        635      OP_GETGLOBAL     0   0   0    ; MATERIAL
        636      OP_PUSHSTRING            159  ; "TORSO_PRONE"
        637      OP_PUSHINT               159  ; 159
        638      OP_SETTABLE      3   3        ; 
        639      OP_GETGLOBAL     0   0   0    ; MATERIAL
        640      OP_PUSHSTRING            160  ; "BREAKABLEDOOR"
        641      OP_PUSHINT               160  ; 160
        642      OP_SETTABLE      3   3        ; 
        643      OP_GETGLOBAL     0   0   0    ; MATERIAL
        644      OP_PUSHSTRING            161  ; "HUMAN_LIGHT"
        645      OP_PUSHINT               161  ; 161
        646      OP_SETTABLE      3   3        ; 
        647      OP_GETGLOBAL     0   0   0    ; MATERIAL
        648      OP_PUSHSTRING            162  ; "HUMAN_HEAVY"
        649      OP_PUSHINT               162  ; 162
        650      OP_SETTABLE      3   3        ; 
        651      OP_GETGLOBAL     0   0   0    ; MATERIAL
        652      OP_PUSHSTRING            163  ; "FEET_LIGHT"
        653      OP_PUSHINT               163  ; 163
        654      OP_SETTABLE      3   3        ; 
        655      OP_GETGLOBAL     0   0   0    ; MATERIAL
        656      OP_PUSHSTRING            164  ; "FEET_LAND"
        657      OP_PUSHINT               164  ; 164
        658      OP_SETTABLE      3   3        ; 
        659      OP_GETGLOBAL     0   0   0    ; MATERIAL
        660      OP_PUSHSTRING            165  ; "COKEMACHINE"
        661      OP_PUSHINT               165  ; 165
        662      OP_SETTABLE      3   3        ; 
        663      OP_GETGLOBAL     0   0   0    ; MATERIAL
        664      OP_PUSHSTRING            166  ; "PHONE"
        665      OP_PUSHINT               166  ; 166
        666      OP_SETTABLE      3   3        ; 
        667      OP_GETGLOBAL     0   0   0    ; MATERIAL
        668      OP_PUSHSTRING            167  ; "FIREHYDRANT"
        669      OP_PUSHINT               167  ; 167
        670      OP_SETTABLE      3   3        ; 
        671      OP_GETGLOBAL     0   0   0    ; MATERIAL
        672      OP_PUSHSTRING            168  ; "PARKNMETER"
        673      OP_PUSHINT               168  ; 168
        674      OP_SETTABLE      3   3        ; 
        675      OP_GETGLOBAL     0   0   0    ; MATERIAL
        676      OP_PUSHSTRING            169  ; "PAINTING"
        677      OP_PUSHINT               169  ; 169
        678      OP_SETTABLE      3   3        ; 
        679      OP_GETGLOBAL     0   0   0    ; MATERIAL
        680      OP_PUSHSTRING            170  ; "SUBWAYSEAT"
        681      OP_PUSHINT               170  ; 170
        682      OP_SETTABLE      3   3        ; 
        683      OP_GETGLOBAL     0   0   0    ; MATERIAL
        684      OP_PUSHSTRING            171  ; "AQUARIUM"
        685      OP_PUSHINT               171  ; 171
        686      OP_SETTABLE      3   3        ; 
        687      OP_GETGLOBAL     0   0   0    ; MATERIAL
        688      OP_PUSHSTRING            172  ; "DEFAULT_OBJ"
        689      OP_PUSHINT               172  ; 172
        690      OP_SETTABLE      3   3        ; 
        691      OP_GETGLOBAL     0   0   0    ; MATERIAL
        692      OP_PUSHSTRING            173  ; "LIZZIE_DOOR"
        693      OP_PUSHINT               173  ; 173
        694      OP_SETTABLE      3   3        ; 
        695      OP_GETGLOBAL     0   0   0    ; MATERIAL
        696      OP_PUSHSTRING            174  ; "BOSS_SHOE"
        697      OP_PUSHINT               174  ; 174
        698      OP_SETTABLE      3   3        ; 
        699      OP_GETGLOBAL     0   0   0    ; MATERIAL
        700      OP_PUSHSTRING            175  ; "BOTTLE_SPECIAL"
        701      OP_PUSHINT               175  ; 175
        702      OP_SETTABLE      3   3        ; 
        703      OP_GETGLOBAL     0   0   0    ; MATERIAL
        704      OP_PUSHSTRING            176  ; "MOLOTOV_SPECIAL"
        705      OP_PUSHINT               176  ; 176
        706      OP_SETTABLE      3   3        ; 
        707      OP_GETGLOBAL     0   0   0    ; MATERIAL
        708      OP_PUSHSTRING            177  ; "BRICK_SPECIAL"
        709      OP_PUSHINT               177  ; 177
        710      OP_SETTABLE      3   3        ; 
        711      OP_GETGLOBAL     0   0   0    ; MATERIAL
        712      OP_PUSHSTRING            178  ; "CHAIR_SPECIAL"
        713      OP_PUSHINT               178  ; 178
        714      OP_SETTABLE      3   3        ; 
        715      OP_GETGLOBAL     0   0   0    ; MATERIAL
        716      OP_PUSHSTRING            179  ; "CLIMB_WOOD"
        717      OP_PUSHINT               179  ; 179
        718      OP_SETTABLE      3   3        ; 
        719      OP_GETGLOBAL     0   0   0    ; MATERIAL
        720      OP_PUSHSTRING            180  ; "CHIMNEY"
        721      OP_PUSHINT               180  ; 180
        722      OP_SETTABLE      3   3        ; 
        723      OP_GETGLOBAL     0   0   0    ; MATERIAL
        724      OP_PUSHSTRING            181  ; "STATUE"
        725      OP_PUSHINT               181  ; 181
        726      OP_SETTABLE      3   3        ; 
        727      OP_GETGLOBAL     0   0   0    ; MATERIAL
        728      OP_PUSHSTRING            182  ; "STATUE_PIECE"
        729      OP_PUSHINT               182  ; 182
        730      OP_SETTABLE      3   3        ; 
        731      OP_GETGLOBAL     0   0   0    ; MATERIAL
        732      OP_PUSHSTRING            183  ; "BOSS_FIST"
        733      OP_PUSHINT               183  ; 183
        734      OP_SETTABLE      3   3        ; 
        735      OP_GETGLOBAL     0   0   0    ; MATERIAL
        736      OP_PUSHSTRING            184  ; "DEAD"
        737      OP_PUSHINT               184  ; 184
        738      OP_SETTABLE      3   3        ; 
        739      OP_GETGLOBAL     0   0   0    ; MATERIAL
        740      OP_PUSHSTRING            185  ; "ICECREAM"
        741      OP_PUSHINT               185  ; 185
        742      OP_SETTABLE      3   3        ; 
        743      OP_GETGLOBAL     0   0   0    ; MATERIAL
        744      OP_PUSHSTRING            186  ; "SAND"
        745      OP_PUSHINT               186  ; 186
        746      OP_SETTABLE      3   3        ; 
        747      OP_GETGLOBAL     0   0   0    ; MATERIAL
        748      OP_PUSHSTRING            187  ; "STOREDOOR_GLASS"
        749      OP_PUSHINT               187  ; 187
        750      OP_SETTABLE      3   3        ; 
        751      OP_GETGLOBAL     0   0   0    ; MATERIAL
        752      OP_PUSHSTRING            188  ; "PUNCHING_BAG"
        753      OP_PUSHINT               188  ; 188
        754      OP_SETTABLE      3   3        ; 
        755      OP_GETGLOBAL     0   0   0    ; MATERIAL
        756      OP_PUSHSTRING            189  ; "FOAMHAND"
        757      OP_PUSHINT               189  ; 189
        758      OP_SETTABLE      3   3        ; 
        759      OP_GETGLOBAL     0   0   0    ; MATERIAL
        760      OP_PUSHSTRING            190  ; "SALAMI"
        761      OP_PUSHINT               190  ; 190
        762      OP_SETTABLE      3   3        ; 
        763      OP_CREATETABLE   0   0   0    ; {
        764      OP_SETGLOBAL     0   191 191  ; SA
        765      OP_GETGLOBAL     0   191 191  ; SA
        766      OP_PUSHSTRING            192  ; "play_sound_none"
        767      OP_PUSHINT               0    ; 0
        768      OP_SETTABLE      3   3        ; 
        769      OP_GETGLOBAL     0   191 191  ; SA
        770      OP_PUSHSTRING            193  ; "play_sound_footstep"
        771      OP_PUSHINT               1    ; 1
        772      OP_SETTABLE      3   3        ; 
        773      OP_GETGLOBAL     0   191 191  ; SA
        774      OP_PUSHSTRING            194  ; "play_sound_shuffle"
        775      OP_PUSHINT               2    ; 2
        776      OP_SETTABLE      3   3        ; 
        777      OP_GETGLOBAL     0   191 191  ; SA
        778      OP_PUSHSTRING            195  ; "play_sound_footstep_run"
        779      OP_PUSHINT               3    ; 3
        780      OP_SETTABLE      3   3        ; 
        781      OP_GETGLOBAL     0   191 191  ; SA
        782      OP_PUSHSTRING            196  ; "play_sound_short_fabric"
        783      OP_PUSHINT               4    ; 4
        784      OP_SETTABLE      3   3        ; 
        785      OP_GETGLOBAL     0   191 191  ; SA
        786      OP_PUSHSTRING            197  ; "play_sound_swoosh_big"
        787      OP_PUSHINT               5    ; 5
        788      OP_SETTABLE      3   3        ; 
        789      OP_GETGLOBAL     0   191 191  ; SA
        790      OP_PUSHSTRING            198  ; "play_sound_long_fabric"
        791      OP_PUSHINT               6    ; 6
        792      OP_SETTABLE      3   3        ; 
        793      OP_GETGLOBAL     0   191 191  ; SA
        794      OP_PUSHSTRING            199  ; "play_sound_whistle"
        795      OP_PUSHINT               7    ; 7
        796      OP_SETTABLE      3   3        ; 
        797      OP_GETGLOBAL     0   191 191  ; SA
        798      OP_PUSHSTRING            200  ; "play_sound_swoosh_sml"
        799      OP_PUSHINT               8    ; 8
        800      OP_SETTABLE      3   3        ; 
        801      OP_GETGLOBAL     0   191 191  ; SA
